xml:<Templates><Template><UrlRegex>http://sports\.sina\.com\.cn/g/pl/[0-9]+-[0-9]+-[0-9]+/doc-[0-9a-zA-Z]+\.shtml</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><XPath>h1[@class='main-title']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>author</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><XPath>a[@class='source ent-source']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>pub_time</Name><KeyType>date</KeyType><IsList>0</IsList><MustExist>0</MustExist><XPath>span[@class='date']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:新浪网新闻	pattern:http://sports\.sina\.com\.cn/g/pl/[0-9]+-[0-9]+-[0-9]+/doc-[0-9a-zA-Z]+\.shtml	project_name:onebox新闻数据	item_id:44	project_id:44	
xml:<Templates><Template><UrlRegex>https://wenda\.so\.com/q/[0-9]+</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>1</MustExist><XPath>h2[@class='title js-ask-title']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>content</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><XPath>div[@class='resolved-cnt']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:360问答	pattern:https://wenda\.so\.com/q/[0-9]+	project_name:问答抓取	item_id:64	project_id:62	
xml:<Templates><Template><UrlRegex>https://zhidao\.baidu\.com/question/[0-9]+\.html</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>1</MustExist><XPath>span[@class='ask-title ']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>content</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><XPath>div[@id='best-content-.*'][@class='best-text mb-10']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:百度知道	pattern:https://zhidao\.baidu\.com/question/[0-9]+\.html	project_name:问答抓取	item_id:65	project_id:62	
xml:<Templates><Template><UrlRegex>https://iask\.sina\.com\.cn/b/[0-9a-zA-Z]+\.html</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>1</MustExist><XPath>div[@class='title-f22']/pre</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>content</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>1</MustExist><XPath>span/pre</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:iask.sina.com.cn	pattern:https://iask\.sina\.com\.cn/b/[0-9a-zA-Z]+\.html	project_name:问答抓取	item_id:977	project_id:62	
xml:<Templates><Template><UrlRegex>https://baike\.baidu\.com/item/[0-9a-zA-Z%]+</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>movielist</Name><XPath>li[@class='listItem']</XPath><MustExist>0</MustExist><IsList>1</IsList><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>sub_title</Name><XPath>div[@class='info']/p/b[@class='title']</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>time</Name><XPath>div[@class='info']/p/b[2]</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>daoyan</Name><XPath>div[@class='info']/dl/dd[2]</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr></AllAttrsInfo></AllRecord></Template></Templates>	item_name:百科抓取1	pattern:http://baike\.baidu\.com/item/[0-9a-zA-Z%]+/[0-9a-zA-Z]+	project_name:百度百科抓取	item_id:1006	project_id:70	
xml:<Templates><Template><UrlRegex>http://www\.xueersi\.com/[0-9a-zA-Z]+</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>dl</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>dt</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>dd</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_active</Name><XPath>a[@class='active']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>li[@class='course-list-item x-anonymous']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>p[@class='xue-card-title am-text-lg']/span</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>price</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>strong[@class='am-text-xxl']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>ul[@class='xue-card-subject-teacher']</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>p[@class='xue-chooseCourse-card-data']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div[@class='xue-card-body am-margin-sm']</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr></AllAttrsInfo></Template></Templates>	item_name:学而思网校	pattern:http://www\.xueersi\.com/[0-9a-zA-Z]+	project_name:智能产品库_top20标注	item_id:1127	project_id:78	
xml:<Templates><Template><UrlRegex>https://class\.hujiang\.com/category/[0-9]+</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>li[@class='filter-item filter-item-property-wrapper clearfix']</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>label[@class='filter-item-title']</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>div[@class='filter-detail']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>li[@class='course-li']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a[@class='course-title']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>price</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='price-now']/span</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>img[@class='course-image']</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div[@class='remark']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a[@class='course-title']</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>active</Name><KeyType>anchor</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>1</IsArray><XPath>div[@class='sel-category'][1]/a</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:沪江网校	pattern:https://class\.hujiang\.com/category/[0-9]+	project_name:智能产品库_top20标注	item_id:1128	project_id:78	
xml:<Templates><Template><UrlRegex>http://edu\.51cto\.com/c</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>div[@class='condition']/dl</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>dt</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>dd</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_active</Name><XPath>a[@class='cur']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>div[@class='cList_Item']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>h3/a</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>price</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>h4</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>img</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>h3/a</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr></AllAttrsInfo></Template></Templates>	item_name:51CTO学院	pattern:http://edu\.51cto\.com/c	project_name:智能产品库_top20标注	item_id:1129	project_id:78	
xml:<Templates><Template><UrlRegex>https://huke88\.com/course/[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+/</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>div[@class='tiny-item ']</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>span[@class='tiny-name']</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>div[@class='tiny-list tags-list-click']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_active</Name><XPath>a[@class=' on']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>div[@class='flow-item fl']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='title-name fl']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div[@class='item-show']</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div[@class='info-tabs clearfix']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>tag_name2</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='tiny-name fl']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>tag_member2</Name><KeyType>anchor</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>1</IsArray><XPath>div[@class='tiny-list fl']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneAttr></AllAttrsInfo></Template></Templates>	item_name:虎课网	pattern:https://huke88\.com/course/[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+-[0-9]+/	project_name:智能产品库_top20标注	item_id:1130	project_id:78	
xml:<Templates><Template><UrlRegex>https://v\.gaodun\.com/\w+</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>div[@class='m-c-classify']/dl</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>dt</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>dd[4]</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_active</Name><XPath>dd[2]</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>div[@class='u-c-courseBlo']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>h2</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>price</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='d-price-now']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>div[@class='d-pic']/img</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='d-tip']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a[@class='course-click']</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr></AllAttrsInfo></Template></Templates>	item_name:高顿网校	pattern:https://v\.gaodun\.com/\w+	project_name:智能产品库_top20标注	item_id:1131	project_id:78	
xml:<Templates><Template><UrlRegex>http://www\.ibeifeng\.com/category</UrlRegex><DataType>struct</DataType><PageFrom>detail</PageFrom><HasNames>0</HasNames><AllAttrsInfo><OneAttr><NoiseInfo/><AttrType/><Name>tag_list</Name><XPath>div[@class='direction directionV2']</XPath><MustExist>0</MustExist><IsList>1</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_name</Name><XPath>span[@class='link-direction pull-left']</XPath><KeyType>text</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_member</Name><XPath>ul[@class='tab-ul']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>1</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>tag_active</Name><XPath>a[@class='link linkActive']</XPath><KeyType>anchor</KeyType><MustExist>0</MustExist><IsList>0</IsList><IsArray>0</IsArray><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr></items></OneAttr><OneAttr><NoiseInfo/><AttrType/><Name>product_list</Name><IsList>1</IsList><XPath>ul[@class='base-model base-model1']/li[@class='li pull-left']</XPath><ImgType>0</ImgType><IsHref>0</IsHref><items><OneItemAttr><NoiseInfo/><AttrType/><Name>title</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>span[@class='tit-over']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>img</Name><KeyType>img</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a</XPath><ImgType>1</ImgType><AttrName>src</AttrName><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>desc</Name><KeyType>text</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>p[@class='bottom']</XPath><ImgType>0</ImgType><IsHref>0</IsHref></OneItemAttr><OneItemAttr><NoiseInfo/><AttrType/><Name>link</Name><KeyType>link</KeyType><IsList>0</IsList><MustExist>0</MustExist><IsArray>0</IsArray><XPath>a</XPath><ImgType>0</ImgType><IsHref>1</IsHref></OneItemAttr></items></OneAttr></AllAttrsInfo></Template></Templates>	item_name:北风网	pattern:http://www\.ibeifeng\.com/category	project_name:智能产品库_top20标注	item_id:1132	project_id:78	
